d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\vc142.pdb
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\vc142.idb
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\windows.obj
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\main.obj
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\moxie.obj
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\x64\debug\3.1 first step for d3d.exe
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\x64\debug\3.1 first step for d3d.ilk
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\x64\debug\3.1 first step for d3d.pdb
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\cl.command.1.tlog
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\cl.read.1.tlog
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\cl.write.1.tlog
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\link-cvtres.read.1.tlog
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\link-cvtres.write.1.tlog
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\link-rc.read.1.tlog
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\link-rc.write.1.tlog
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\link.14532-cvtres.read.1.tlog
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\link.14532-cvtres.write.1.tlog
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\link.14532-rc.read.1.tlog
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\link.14532-rc.write.1.tlog
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\link.14532.read.1.tlog
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\link.14532.write.1.tlog
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\link.command.1.tlog
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\link.read.1.tlog
d:\data\projects\visual studio projects\myprojects\gameitem\3.1 first step for d3d\3.1 first step for d3d\x64\debug\3.1 firs.0fc2719c.tlog\link.write.1.tlog
